song,genre,popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Here Without You,Metal,0.8314606741573034,0.5712820512820513,0.5335335335335336,24.69927536231884,0.0,0.04375,0.0504098360655737,0.0,0.2403282532239155,0.2394655704008222,0.6829182692991733
All Falls Down,Hip hop,0.898876404494382,0.6738461538461539,0.7347347347347347,17.507246376811594,0.0,0.8402777777777778,0.1526639344262295,0.0,0.1629542790152403,0.4460431654676259,0.4317266695438959
Sunshine (feat. Anthony Hamilton),Hip hop,0.6292134831460674,0.94974358974359,0.888888888888889,19.33695652173913,1.0,0.5104166666666666,0.2674180327868852,0.0,0.4079718640093786,0.841726618705036,0.4672636126933237
Sunshine (feat. Anthony Hamilton),K pop,0.6292134831460674,0.94974358974359,0.888888888888889,19.33695652173913,1.0,0.5104166666666666,0.2674180327868852,0.0,0.4079718640093786,0.841726618705036,0.4672636126933237
Sunshine (feat. Anthony Hamilton),R&B,0.6292134831460674,0.94974358974359,0.888888888888889,19.33695652173913,1.0,0.5104166666666666,0.2674180327868852,0.0,0.4079718640093786,0.841726618705036,0.4672636126933237
The Closest Thing to Crazy,K pop,0.6179775280898876,0.5764102564102564,0.2192192192192192,47.826086956521735,1.0,0.0541666666666666,0.8770491803278688,0.0003005076142131,0.1147713950762016,0.1089414182939362,0.6062622420571874
The Closest Thing to Crazy,Classical,0.6179775280898876,0.5764102564102564,0.2192192192192192,47.826086956521735,1.0,0.0541666666666666,0.8770491803278688,0.0003005076142131,0.1147713950762016,0.1089414182939362,0.6062622420571874
The Closest Thing to Crazy,Jazz,0.6179775280898876,0.5764102564102564,0.2192192192192192,47.826086956521735,1.0,0.0541666666666666,0.8770491803278688,0.0003005076142131,0.1147713950762016,0.1089414182939362,0.6062622420571874
My Boo,Hip hop,0.8539325842696629,0.678974358974359,0.5075075075075075,29.84782608695652,1.0,0.2048611111111111,0.2633196721311475,0.0,0.0545134818288393,0.6947584789311408,0.409824947474757
My Boo,K pop,0.8539325842696629,0.678974358974359,0.5075075075075075,29.84782608695652,1.0,0.2048611111111111,0.2633196721311475,0.0,0.0545134818288393,0.6947584789311408,0.409824947474757
My Boo,R&B,0.8539325842696629,0.678974358974359,0.5075075075075075,29.84782608695652,1.0,0.2048611111111111,0.2633196721311475,0.0,0.0545134818288393,0.6947584789311408,0.409824947474757
Southside,Hip hop,0.6629213483146067,0.7056410256410256,0.4044044044044044,34.35144927536231,0.0,0.1420138888888888,0.3862704918032787,0.0,0.0953106682297772,0.460431654676259,0.35573461828495
Southside,K pop,0.6629213483146067,0.7056410256410256,0.4044044044044044,34.35144927536231,0.0,0.1420138888888888,0.3862704918032787,0.0,0.0953106682297772,0.460431654676259,0.35573461828495
Southside,R&B,0.6629213483146067,0.7056410256410256,0.4044044044044044,34.35144927536231,0.0,0.1420138888888888,0.3862704918032787,0.0,0.0953106682297772,0.460431654676259,0.35573461828495
Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit,Pop,0.6629213483146067,0.6851282051282052,0.905905905905906,19.54710144927536,1.0,0.0659722222222222,0.0023770491803278,0.0336040609137055,0.1652989449003516,0.6855087358684482,0.6101844430427174
Fit but You Know It,Hip hop,0.651685393258427,0.6974358974358975,0.8448448448448448,6.2644927536231885,1.0,0.5190972222222222,0.235655737704918,0.0,0.0357561547479484,0.91983556012333,0.8171742130698929
Fit but You Know It,Rock,0.651685393258427,0.6974358974358975,0.8448448448448448,6.2644927536231885,1.0,0.5190972222222222,0.235655737704918,0.0,0.0357561547479484,0.91983556012333,0.8171742130698929
Slow Motion,Hip hop,0.7191011235955056,0.7312820512820513,0.7347347347347347,17.731884057971012,0.0,0.5642361111111112,0.5614754098360656,0.0,0.0805392731535756,0.9146968139773896,0.8198775438579851
Slow Motion,K pop,0.7191011235955056,0.7312820512820513,0.7347347347347347,17.731884057971012,0.0,0.5642361111111112,0.5614754098360656,0.0,0.0805392731535756,0.9146968139773896,0.8198775438579851
The Way You Move (feat. Sleepy Brown),Hip hop,0.7415730337078652,0.8933333333333333,0.5975975975975976,17.869565217391305,0.0,0.0805555555555555,0.1290983606557377,0.0001147208121827,0.0747948417350527,0.6526207605344296,0.5975736420505475
The Way You Move (feat. Sleepy Brown),K pop,0.7415730337078652,0.8933333333333333,0.5975975975975976,17.869565217391305,0.0,0.0805555555555555,0.1290983606557377,0.0001147208121827,0.0747948417350527,0.6526207605344296,0.5975736420505475
Love Machine,K pop,0.6629213483146067,0.68,0.950950950950951,15.253623188405795,1.0,0.1078125,0.0013012295081967,0.004994923857868,0.0882766705744431,0.7163412127440905,0.5502463825165638
Love Machine,Video game music,0.6629213483146067,0.68,0.950950950950951,15.253623188405795,1.0,0.1078125,0.0013012295081967,0.004994923857868,0.0882766705744431,0.7163412127440905,0.5502463825165638
With You,K pop,0.6404494382022472,0.5671794871794873,0.7567567567567568,16.605072463768114,1.0,0.1875,0.0945696721311475,0.0,0.2520515826494724,0.6217882836587872,0.4481221336393946
With You,R&B,0.6404494382022472,0.5671794871794873,0.7567567567567568,16.605072463768114,1.0,0.1875,0.0945696721311475,0.0,0.2520515826494724,0.6217882836587872,0.4481221336393946
Like Toy Soldiers,Hip hop,0.5393258426966292,0.5333333333333333,0.7687687687687688,12.641304347826086,0.0,0.623263888888889,0.0197745901639344,0.0003451776649746,0.1219226260257913,0.4090441932168551,0.3755163598939535
Mad World (Feat. Michael Andrews),K pop,0.7303370786516854,0.3538461538461538,0.0581581581581581,62.38043478260869,1.0,0.0649305555555555,1.0,0.0003715736040609,0.1207502930832356,0.3124357656731757,0.8257821874214493
Pieces Of Me,K pop,0.6292134831460674,0.517948717948718,0.7997997997997999,15.528985507246372,1.0,0.1342013888888888,0.0586065573770491,0.0,0.1289566236811254,0.7934224049331964,0.8252320358926446
Leave Right Now,K pop,0.6179775280898876,0.6574358974358975,0.4454454454454454,31.42753623188405,1.0,0.0638888888888889,0.1485655737704918,0.0,0.126611957796014,0.3936279547790339,0.3885729733318789
You Don't Know My Name,K pop,0.6853932584269663,0.2707692307692307,0.6636636636636637,29.942028985507243,1.0,0.3246527777777778,0.6045081967213115,0.004497461928934,0.4009378663540446,0.2559095580678314,0.7923984235313088
You Don't Know My Name,R&B,0.6853932584269663,0.2707692307692307,0.6636636636636637,29.942028985507243,1.0,0.3246527777777778,0.6045081967213115,0.004497461928934,0.4009378663540446,0.2559095580678314,0.7923984235313088
We Belong Together,K pop,0.7752808988764045,0.8615384615384615,0.4764764764764764,28.68840579710145,1.0,0.1092013888888888,0.0270491803278688,0.0,0.1014067995310668,0.7882836587872559,0.6639143281274454
We Belong Together,R&B,0.7752808988764045,0.8615384615384615,0.4764764764764764,28.68840579710145,1.0,0.1092013888888888,0.0270491803278688,0.0,0.1014067995310668,0.7882836587872559,0.6639143281274454
Let Me Love You,K pop,0.8089887640449438,0.6728205128205129,0.5785785785785785,32.5,0.0,0.1600694444444444,0.2407786885245901,0.0,0.1383352872215709,0.5714285714285715,0.4482501861504095
Let Me Love You,R&B,0.8089887640449438,0.6728205128205129,0.5785785785785785,32.5,0.0,0.1600694444444444,0.2407786885245901,0.0,0.1383352872215709,0.5714285714285715,0.4482501861504095
Gold Digger,Hip hop,0.8764044943820225,0.6451282051282051,0.6966966966966966,20.18840579710145,0.0,0.6041666666666666,0.0199795081967213,0.0,0.0649472450175849,0.6402877697841727,0.4412310114725565
Pon de Replay,Hip hop,0.8651685393258427,0.798974358974359,0.6406406406406406,30.4891304347826,1.0,0.2760416666666667,0.0001588114754098,0.0007817258883248,0.1184056271981242,0.5118191161356629,0.4696159847475231
Pon de Replay,K pop,0.8651685393258427,0.798974358974359,0.6406406406406406,30.4891304347826,1.0,0.2760416666666667,0.0001588114754098,0.0007817258883248,0.1184056271981242,0.5118191161356629,0.4696159847475231
Pon de Replay,R&B,0.8651685393258427,0.798974358974359,0.6406406406406406,30.4891304347826,1.0,0.2760416666666667,0.0001588114754098,0.0007817258883248,0.1184056271981242,0.5118191161356629,0.4696159847475231
Candy Shop,Hip hop,0.8876404494382022,0.6297435897435898,0.5745745745745745,28.844202898550723,1.0,0.8090277777777779,0.0259221311475409,3.248730964467005e-05,0.4454865181711606,0.775950668036999,0.5936561837506106
Candy Shop,K pop,0.8876404494382022,0.6297435897435898,0.5745745745745745,28.844202898550723,1.0,0.8090277777777779,0.0259221311475409,3.248730964467005e-05,0.4454865181711606,0.775950668036999,0.5936561837506106
You're Beautiful,K pop,0.8426966292134831,0.6923076923076924,0.4794794794794794,35.760869565217384,0.0,0.0482638888888888,0.6485655737704918,1.786802030456853e-05,0.1031652989449003,0.4665981500513875,0.3888907332666196
Boulevard of Broken Dreams,Rock,0.8089887640449438,0.5025641025641026,0.6796796796796797,13.333333333333332,1.0,0.0536458333333333,0.0040368852459016,1.5634517766497465e-05,0.0449003516998827,0.5200411099691675,0.7922466575923282
Don't Cha,K pop,0.8089887640449438,0.8974358974358975,0.6316316316316316,12.590579710144926,1.0,0.171875,0.0055532786885245,2.578680203045685e-06,0.1488862837045721,0.5642343268242549,0.5691364992340563
Don't Cha,R&B,0.8089887640449438,0.8974358974358975,0.6316316316316316,12.590579710144926,1.0,0.171875,0.0055532786885245,2.578680203045685e-06,0.1488862837045721,0.5642343268242549,0.5691364992340563
Bad Day,K pop,0.8314606741573034,0.6143589743589744,0.7857857857857858,14.539855072463766,1.0,0.0536458333333333,0.4590163934426229,0.0034111675126903,0.1770222743259085,0.5344295991778006,0.6641941465774409
Bananza (Belly Dancer),K pop,0.3146067415730337,0.9005128205128206,0.6996996996996997,21.365942028985508,0.0,0.2291666666666666,0.0353483606557377,3.4213197969543147e-06,0.8851113716295428,0.68448098663926,0.4972136722140279
Hung Up,K pop,0.8314606741573034,0.6656410256410257,0.6476476476476477,27.880434782608692,0.0,0.0784722222222222,0.0039959016393442,0.1634517766497462,0.08042203985932,0.4162384378211716,0.5929305528548596
Just A Lil Bit,Hip hop,0.8539325842696629,0.5015384615384615,0.6926926926926926,24.173913043478255,1.0,0.7118055555555556,0.0329918032786885,0.0061725888324873,0.369284876905041,0.5416238437821173,0.4597843975129356
Just A Lil Bit,K pop,0.8539325842696629,0.5015384615384615,0.6926926926926926,24.173913043478255,1.0,0.7118055555555556,0.0329918032786885,0.0061725888324873,0.369284876905041,0.5416238437821173,0.4597843975129356
Axel F,K pop,0.7528089887640449,0.882051282051282,0.907907907907908,12.032608695652174,1.0,0.0706597222222222,0.2858606557377049,0.7035532994923858,0.0759671746776084,0.8078108941418295,0.6547040327055598
Ass Like That,Hip hop,0.5842696629213483,0.6625641025641026,0.7967967967967968,22.28985507246377,1.0,0.6354166666666667,0.4190573770491803,0.0,0.1254396248534584,0.6947584789311408,0.3940839739911122
We Be Burnin',Hip hop,0.6629213483146067,0.9743589743589745,0.8038038038038039,15.19927536231884,1.0,0.2621527777777778,0.1485655737704918,0.0,0.0876905041031653,0.8838643371017472,0.5548942143978449
We Be Burnin',K pop,0.6629213483146067,0.9743589743589745,0.8038038038038039,15.19927536231884,1.0,0.2621527777777778,0.1485655737704918,0.0,0.0876905041031653,0.8838643371017472,0.5548942143978449
Rich Girl,K pop,0.7640449438202247,0.877948717948718,0.7547547547547547,9.884057971014492,0.0,0.0722222222222222,0.0301229508196721,1.5126903553299493e-05,0.2415005861664712,0.7420349434737924,0.464868556468786
Rich Girl,R&B,0.7640449438202247,0.877948717948718,0.7547547547547547,9.884057971014492,0.0,0.0722222222222222,0.0301229508196721,1.5126903553299493e-05,0.2415005861664712,0.7420349434737924,0.464868556468786
Galvanize,Rap,0.7078651685393258,0.7641025641025642,0.7147147147147147,13.336956521739127,1.0,0.1303819444444444,0.0144467213114754,0.0225380710659898,0.4255568581477139,0.3751284686536485,0.4932535297437527
Remember the Name (feat. Styles of Beyond),Hip hop,0.8202247191011236,0.7056410256410256,0.8358358358358358,15.079710144927535,1.0,0.1581597222222222,0.059733606557377,2.913705583756345e-06,0.093200468933177,0.9044193216855088,0.4024548140630113
Remember the Name (feat. Styles of Beyond),K pop,0.8202247191011236,0.7056410256410256,0.8358358358358358,15.079710144927535,1.0,0.1581597222222222,0.059733606557377,2.913705583756345e-06,0.093200468933177,0.9044193216855088,0.4024548140630113
Remember the Name (feat. Styles of Beyond),Rock,0.8202247191011236,0.7056410256410256,0.8358358358358358,15.079710144927535,1.0,0.1581597222222222,0.059733606557377,2.913705583756345e-06,0.093200468933177,0.9044193216855088,0.4024548140630113
Disco Inferno,Hip hop,0.8089887640449438,0.9487179487179488,0.6596596596596597,17.257246376811594,1.0,0.4010416666666667,0.2110655737704918,8e-05,0.3270808909730364,0.7297019527235354,0.460125870875642
Disco Inferno,K pop,0.8089887640449438,0.9487179487179488,0.6596596596596597,17.257246376811594,1.0,0.4010416666666667,0.2110655737704918,8e-05,0.3270808909730364,0.7297019527235354,0.460125870875642
How We Do,Hip hop,0.8314606741573034,0.8841025641025642,0.6486486486486487,26.815217391304344,0.0,0.4357638888888889,0.0466188524590164,0.0,0.0389214536928487,0.6546762589928058,0.4648401003552271
How We Do,K pop,0.8314606741573034,0.8841025641025642,0.6486486486486487,26.815217391304344,0.0,0.4357638888888889,0.0466188524590164,0.0,0.0389214536928487,0.6546762589928058,0.4648401003552271
Run It! (feat. Juelz Santana),Hip hop,0.797752808988764,0.8676923076923077,0.4824824824824825,24.35144927536232,0.0,0.2239583333333333,0.0252049180327868,0.0,0.4607268464243845,0.2178828365878725,0.4788642216541539
Run It! (feat. Juelz Santana),K pop,0.797752808988764,0.8676923076923077,0.4824824824824825,24.35144927536232,0.0,0.2239583333333333,0.0252049180327868,0.0,0.4607268464243845,0.2178828365878725,0.4788642216541539
Run It! (feat. Juelz Santana),R&B,0.797752808988764,0.8676923076923077,0.4824824824824825,24.35144927536232,0.0,0.2239583333333333,0.0252049180327868,0.0,0.4607268464243845,0.2178828365878725,0.4788642216541539
It's Like That,K pop,0.0,0.8205128205128206,0.6336336336336337,17.663043478260867,0.0,0.0892361111111111,0.0923155737704918,0.0,0.0369284876905041,0.8591983556012333,0.4550749107189437
It's Like That,R&B,0.0,0.8205128205128206,0.6336336336336337,17.663043478260867,0.0,0.0892361111111111,0.0923155737704918,0.0,0.0369284876905041,0.8591983556012333,0.4550749107189437
My Humps,Hip hop,0.7528089887640449,0.8225641025641026,0.6826826826826827,21.463768115942027,0.0,0.3854166666666667,0.1137295081967213,1.4111675126903554e-05,0.1277842907385697,0.6022610483042138,0.5878558792701956
My Humps,K pop,0.7528089887640449,0.8225641025641026,0.6826826826826827,21.463768115942027,0.0,0.3854166666666667,0.1137295081967213,1.4111675126903554e-05,0.1277842907385697,0.6022610483042138,0.5878558792701956
Oh (feat. Ludacris),K pop,0.6853932584269663,0.8205128205128206,0.4964964964964965,25.85144927536232,1.0,0.0878472222222222,0.0003053278688524,0.0,0.0817116060961313,0.3669064748201439,0.6084391347444403
Oh (feat. Ludacris),R&B,0.6853932584269663,0.8205128205128206,0.4964964964964965,25.85144927536232,1.0,0.0878472222222222,0.0003053278688524,0.0,0.0817116060961313,0.3669064748201439,0.6084391347444403
Outta Control - Remix,Hip hop,0.6741573033707865,0.7917948717948718,0.5995995995995996,21.72463768115942,0.0,0.4270833333333333,0.0283811475409836,0.0,0.098358733880422,0.5724563206577595,0.4364646124514467
Outta Control - Remix,K pop,0.6741573033707865,0.7917948717948718,0.5995995995995996,21.72463768115942,0.0,0.4270833333333333,0.0283811475409836,0.0,0.098358733880422,0.5724563206577595,0.4364646124514467
"Baby, I'm Back",Hip hop,0.0449438202247191,0.922051282051282,0.3653653653653653,19.78623188405797,0.0,0.1822916666666666,0.0520491803278688,0.0,0.1137162954279015,0.7697841726618705,0.4743159861703288
"Baby, I'm Back",K pop,0.0449438202247191,0.922051282051282,0.3653653653653653,19.78623188405797,0.0,0.1822916666666666,0.0520491803278688,0.0,0.1137162954279015,0.7697841726618705,0.4743159861703288
"Baby, I'm Back",R&B,0.0449438202247191,0.922051282051282,0.3653653653653653,19.78623188405797,0.0,0.1822916666666666,0.0520491803278688,0.0,0.1137162954279015,0.7697841726618705,0.4743159861703288
"Baby, I'm Back",Latin,0.0449438202247191,0.922051282051282,0.3653653653653653,19.78623188405797,0.0,0.1822916666666666,0.0520491803278688,0.0,0.1137162954279015,0.7697841726618705,0.4743159861703288
Get Right,Hip hop,0.7303370786516854,0.76,0.7597597597597597,18.463768115942027,0.0,0.2083333333333333,0.0223360655737704,0.0,0.7362250879249708,0.3720452209660843,0.4604388881247895
Get Right,K pop,0.7303370786516854,0.76,0.7597597597597597,18.463768115942027,0.0,0.2083333333333333,0.0223360655737704,0.0,0.7362250879249708,0.3720452209660843,0.4604388881247895
Get Right,R&B,0.7303370786516854,0.76,0.7597597597597597,18.463768115942027,0.0,0.2083333333333333,0.0223360655737704,0.0,0.7362250879249708,0.3720452209660843,0.4604388881247895
Numb / Encore,Hip hop,0.8539325842696629,0.7046153846153846,0.7937937937937938,15.413043478260867,1.0,0.2881944444444445,0.0617827868852459,0.0,0.6822977725674091,0.7718396711202467,0.5076807793180966
Hate It Or Love It,Hip hop,0.8651685393258427,0.8225641025641026,0.7857857857857858,17.322463768115938,1.0,0.359375,0.1434426229508197,0.0,0.1441969519343493,0.447070914696814,0.4742590739432111
Hate It Or Love It,K pop,0.8651685393258427,0.8225641025641026,0.7857857857857858,17.322463768115938,1.0,0.359375,0.1434426229508197,0.0,0.1441969519343493,0.447070914696814,0.4742590739432111
Feel Good Inc.,Hip hop,0.9213483146067416,0.8389743589743589,0.7057057057057057,24.19927536231884,1.0,0.3072916666666667,0.0085655737704918,0.0023654822335025,0.7186400937866354,0.7934224049331964,0.6571417731004359
Don't Phunk With My Heart,Hip hop,0.6966292134831461,0.7076923076923076,0.928928928928929,9.999999999999998,0.0,0.1059027777777777,0.0096004098360655,0.0,0.6412661195779602,0.6207605344295992,0.6207653746010217
Don't Phunk With My Heart,K pop,0.6966292134831461,0.7076923076923076,0.928928928928929,9.999999999999998,0.0,0.1059027777777777,0.0096004098360655,0.0,0.6412661195779602,0.6207605344295992,0.6207653746010217
Lonely,K pop,0.2359550561797752,0.6451282051282051,0.5325325325325325,28.55072463768116,0.0,0.0611111111111111,0.3391393442622951,0.0,0.2790152403282532,0.6361767728674204,0.4273064865710857
I Like The Way - Radio Edit,Rock,0.6067415730337079,0.6584615384615385,0.8518518518518519,13.181159420289854,1.0,0.0748263888888888,0.0254098360655737,0.0148223350253807,0.0984759671746776,0.7985611510791367,0.6070068436953109
I Like The Way - Radio Edit,Latin,0.6067415730337079,0.6584615384615385,0.8518518518518519,13.181159420289854,1.0,0.0748263888888888,0.0254098360655737,0.0148223350253807,0.0984759671746776,0.7985611510791367,0.6070068436953109
Push The Button,K pop,0.7191011235955056,0.9866666666666668,0.6606606606606606,18.463768115942027,1.0,0.1059027777777777,0.0496926229508196,0.0,0.0890973036342321,0.8365878725590955,0.597654267705631
Push The Button,R&B,0.7191011235955056,0.9866666666666668,0.6606606606606606,18.463768115942027,1.0,0.1059027777777777,0.0496926229508196,0.0,0.0890973036342321,0.8365878725590955,0.597654267705631
Soul Survivor,Hip hop,0.6179775280898876,0.7015384615384616,0.4934934934934935,28.0,1.0,0.0796875,0.0008596311475409,0.0,0.1840562719812427,0.0822199383350462,0.3985278703918881
Soul Survivor,K pop,0.6179775280898876,0.7015384615384616,0.4934934934934935,28.0,1.0,0.0796875,0.0008596311475409,0.0,0.1840562719812427,0.0822199383350462,0.3985278703918881
Mockingbird,Hip hop,0.8651685393258427,0.6533333333333333,0.6786786786786787,13.76086956521739,1.0,0.4618055555555556,0.214139344262295,0.0,0.182883939038687,0.2610483042137718,0.3985705545622264
La Tortura (feat. Alejandro Sanz),K pop,0.8089887640449438,0.7589743589743589,0.7837837837837838,19.445652173913043,1.0,0.0741319444444444,0.0304303278688524,0.0003126903553299,0.1441969519343493,0.8345323741007195,0.4743207288559219
La Tortura (feat. Alejandro Sanz),Latin,0.8089887640449438,0.7589743589743589,0.7837837837837838,19.445652173913043,1.0,0.0741319444444444,0.0304303278688524,0.0003126903553299,0.1441969519343493,0.8345323741007195,0.4743207288559219
DARE,Hip hop,0.8202247191011236,0.7794871794871795,0.8918918918918919,21.20289855072464,0.0,0.0645833333333333,0.0234631147540983,0.0882233502538071,0.3493552168815944,0.9928057553956836,0.5703743401738668
Signs,Hip hop,0.6067415730337079,0.964102564102564,0.7137137137137137,19.23188405797101,1.0,0.2204861111111111,0.0326844262295081,0.0007715736040609,0.3810082063305979,0.68448098663926,0.5357100511735775
Signs,K pop,0.6067415730337079,0.964102564102564,0.7137137137137137,19.23188405797101,1.0,0.2204861111111111,0.0326844262295081,0.0007715736040609,0.3810082063305979,0.68448098663926,0.5357100511735775
Tripping,K pop,0.651685393258427,0.6830769230769231,0.922922922922923,16.152173913043477,0.0,0.0744791666666666,0.0390368852459016,0.0001939086294416,0.0742086752637749,0.8509763617677286,0.5597032975892929
Tripping,Rock,0.651685393258427,0.6830769230769231,0.922922922922923,16.152173913043477,0.0,0.0744791666666666,0.0390368852459016,0.0001939086294416,0.0742086752637749,0.8509763617677286,0.5597032975892929
Play,Hip hop,0.5842696629213483,0.8584615384615385,0.6586586586586587,29.03260869565217,0.0,0.21875,0.000218237704918,0.1238578680203045,0.2848769050410316,0.6022610483042138,0.4506831838596924
Play,K pop,0.5842696629213483,0.8584615384615385,0.6586586586586587,29.03260869565217,0.0,0.21875,0.000218237704918,0.1238578680203045,0.2848769050410316,0.6022610483042138,0.4506831838596924
